c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\vc143.pdb
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\vc143.idb
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\main.obj
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\distance_kernel.obj
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\distance_kernel.obj
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\x64\debug\project folder.exe
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\x64\debug\project folder.pdb
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.ilk
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\cl.command.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\cl.items.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\cl.read.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\cl.write.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\custombuild.command.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\custombuild.read.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\custombuild.write.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\link.command.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\link.read.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\link.secondary.1.tlog
c:\users\antho\onedrive\documents\github\lbyarch-mp\project folder\project folder\x64\debug\project folder.tlog\link.write.1.tlog
